tahun,wilayah,produksi_pertahun,ketersediaan_pakan,kondisi_kandang,harga,permintaan_ayam,kapasitas_kandang,tingkat_konsumsi_perkapita_perkg
2020,Kabupaten Pulau Taliabu,567,tinggi,9,40675,tinggi,43,17
2019,Kabupaten Kepulauan Sula,1487,sedang,2,33287,rendah,25,27
2022,Kabupaten Halmahera Timur,4508,tinggi,5,15174,tinggi,20,18
2023,Kabupaten Pulau Taliabu,3698,tinggi,6,41732,rendah,48,12
2021,Kabupaten Halmahera Selatan,3024,sedang,7,49998,tinggi,19,12
2019,Kabupaten Halmahera Barat,1585,sedang,5,27112,sedang,23,19
2022,Kabupaten Halmahera Tengah,2979,sedang,9,24689,sedang,24,17
2021,Kabupaten Halmahera Selatan,2193,sedang,1,34555,tinggi,11,11
2020,Kabupaten Halmahera Timur,2815,sedang,7,48919,sedang,46,9
2020,Kabupaten Kepulauan Sula,1278,sedang,7,22619,rendah,34,21
2021,Kabupaten Pulau Morotai,2085,tinggi,4,21033,sedang,28,29
2019,Kabupaten Halmahera Selatan,1992,tinggi,9,19946,tinggi,5,20
2020,Kabupaten Pulau Morotai,1160,rendah,5,39618,tinggi,5,27
2023,Kabupaten Halmahera Barat,1848,tinggi,4,49675,rendah,21,6
2024,Kabupaten Halmahera Timur,1799,tinggi,7,33919,tinggi,12,26
2021,Kabupaten Halmahera Tengah,4440,sedang,4,19173,rendah,4,22
2021,Kabupaten Halmahera Timur,2486,sedang,3,41400,sedang,49,21
2020,Kabupaten Halmahera Timur,2544,tinggi,9,19769,sedang,42,11
2019,Kabupaten Halmahera Utara,4016,rendah,8,29211,rendah,20,17
2023,Kabupaten Halmahera Timur,1558,sedang,1,38255,rendah,38,22
2019,Kabupaten Halmahera Timur,1476,tinggi,7,42962,tinggi,25,18
2022,Kabupaten Pulau Taliabu,1227,tinggi,9,34356,sedang,14,22
2022,Kabupaten Halmahera Selatan,3027,rendah,8,35306,rendah,11,17
2024,Kabupaten Halmahera Tengah,3636,rendah,8,19997,sedang,32,15
2020,Kabupaten Pulau Taliabu,842,sedang,6,32376,rendah,11,25
2020,Kabupaten Pulau Taliabu,1947,rendah,4,25578,sedang,18,25
2020,Kabupaten Halmahera Selatan,2879,tinggi,8,33624,tinggi,27,20
2024,Kabupaten Halmahera Selatan,4159,tinggi,3,15389,sedang,18,27
2022,Kabupaten Halmahera Barat,1026,rendah,9,48767,sedang,23,21
2019,Kabupaten Halmahera Selatan,2396,rendah,2,16855,sedang,11,12
2024,Kabupaten Halmahera Utara,2573,rendah,2,28794,sedang,21,23
2024,Kabupaten Halmahera Utara,905,rendah,7,19986,sedang,44,24
2019,Kabupaten Pulau Taliabu,2073,sedang,4,47298,tinggi,5,19
2020,Kabupaten Pulau Morotai,4240,rendah,8,16481,rendah,23,13
2023,Kabupaten Halmahera Barat,4774,sedang,9,18731,sedang,41,24
2019,Kabupaten Pulau Morotai,4727,tinggi,7,31835,tinggi,25,14
2022,Kabupaten Pulau Morotai,2346,rendah,5,42798,sedang,41,16
2021,Kabupaten Pulau Taliabu,1978,sedang,8,41113,sedang,10,25
2021,Kabupaten Kepulauan Sula,2895,rendah,4,34477,rendah,22,27
2024,Kabupaten Pulau Taliabu,1271,tinggi,2,32266,sedang,19,24
2021,Kabupaten Halmahera Tengah,1078,tinggi,6,35792,tinggi,1,5
2023,Kabupaten Halmahera Tengah,3401,tinggi,9,35452,tinggi,7,29
2020,Kabupaten Halmahera Selatan,693,rendah,1,26889,rendah,4,24
2022,Kabupaten Halmahera Selatan,2507,rendah,7,39335,sedang,1,13
2023,Kabupaten Kepulauan Sula,1685,sedang,9,26254,tinggi,15,26
2022,Kabupaten Halmahera Selatan,2894,tinggi,9,36074,sedang,40,19
2022,Kabupaten Halmahera Tengah,3498,rendah,3,26442,sedang,12,5
2020,Kabupaten Pulau Morotai,2292,tinggi,5,31199,sedang,22,16
2024,Kabupaten Pulau Taliabu,1610,tinggi,8,22291,rendah,22,7
2021,Kabupaten Halmahera Timur,4505,sedang,8,15112,sedang,47,15
2020,Kabupaten Halmahera Utara,2761,sedang,4,36515,tinggi,17,6
2023,Kabupaten Halmahera Timur,4236,sedang,1,34581,sedang,29,20
