tahun,wilayah,produksi_pertahun,curah_hujan,tingkat_kesuburan_tanah,harga,permintaan_pasar,luas_lahan_hektar,tingkat_konsumsi_perkapita_perkg
2019,Kabupaten Halmahera Selatan,2174,sedang,3,62234,rendah,147,57
2019,Kabupaten Halmahera Tengah,11601,tinggi,3,28851,rendah,118,8
2020,Kabupaten Halmahera Barat,8450,rendah,2,34279,sedang,143,20
2020,Kabupaten Halmahera Timur,9622,rendah,8,76402,sedang,126,53
2021,Kabupaten Pulau Morotai,13076,rendah,1,18449,tinggi,72,12
2019,Kabupaten Kepulauan Sula,9415,rendah,8,79221,sedang,107,49
2022,Kabupaten Pulau Morotai,11632,sedang,7,8451,tinggi,137,17
2024,Kabupaten Pulau Morotai,6549,tinggi,7,44316,tinggi,33,64
2022,Kabupaten Halmahera Tengah,1589,rendah,3,66064,tinggi,19,42
2024,Kabupaten Pulau Taliabu,5078,sedang,1,66761,rendah,74,29
2019,Kabupaten Pulau Taliabu,9627,tinggi,4,41870,rendah,98,19
2019,Kabupaten Halmahera Timur,10987,tinggi,9,33873,sedang,141,11
2019,Kabupaten Halmahera Selatan,655,sedang,5,61627,tinggi,129,50
2020,Kabupaten Pulau Taliabu,9762,sedang,1,69155,rendah,93,58
2024,Kabupaten Pulau Morotai,2458,rendah,5,28372,rendah,48,34
2020,Kabupaten Pulau Taliabu,11193,tinggi,8,6642,rendah,64,20
2020,Kabupaten Pulau Morotai,6844,tinggi,8,31001,rendah,61,50
2023,Kabupaten Halmahera Utara,6279,sedang,5,37064,rendah,39,10
2022,Kabupaten Halmahera Tengah,12911,tinggi,9,17122,tinggi,128,32
2022,Kabupaten Halmahera Tengah,6644,rendah,1,27820,tinggi,88,52
2021,Kabupaten Halmahera Selatan,5563,tinggi,4,71431,tinggi,26,15
2020,Kabupaten Pulau Taliabu,4330,sedang,3,58745,tinggi,17,3
2024,Kabupaten Pulau Taliabu,9546,sedang,2,53081,sedang,71,37
2023,Kabupaten Kepulauan Sula,9331,rendah,8,73902,tinggi,13,40
2023,Kabupaten Halmahera Barat,10930,rendah,7,11711,rendah,69,40
2022,Kabupaten Halmahera Utara,10294,tinggi,9,21793,tinggi,26,56
2020,Kabupaten Halmahera Tengah,7159,tinggi,2,11199,sedang,49,23
2021,Kabupaten Halmahera Utara,941,sedang,4,79253,rendah,7,11
2020,Kabupaten Halmahera Tengah,6540,rendah,6,39191,tinggi,58,64
2019,Kabupaten Halmahera Utara,14626,rendah,3,13211,tinggi,49,8
2020,Kabupaten Halmahera Timur,6425,rendah,8,66069,tinggi,103,56
2019,Kabupaten Pulau Morotai,14978,tinggi,3,59746,rendah,53,60
2019,Kabupaten Halmahera Tengah,7858,rendah,2,24542,rendah,62,10
2021,Kabupaten Halmahera Utara,5128,sedang,3,34312,sedang,17,39
2024,Kabupaten Pulau Taliabu,6870,sedang,6,48242,rendah,25,28
2022,Kabupaten Halmahera Barat,10028,tinggi,2,58388,rendah,131,49
2020,Kabupaten Halmahera Timur,12392,tinggi,8,30691,tinggi,29,36
2019,Kabupaten Halmahera Timur,1448,rendah,1,25601,rendah,117,13
2020,Kabupaten Halmahera Barat,12065,tinggi,7,21020,tinggi,26,36
2024,Kabupaten Halmahera Utara,8679,sedang,2,11155,tinggi,124,26
2022,Kabupaten Pulau Taliabu,6615,rendah,6,72119,rendah,144,4
2024,Kabupaten Halmahera Selatan,959,sedang,2,39777,sedang,25,64
2022,Kabupaten Halmahera Barat,8068,rendah,2,22710,sedang,54,38
2023,Kabupaten Halmahera Utara,5146,tinggi,8,27532,rendah,73,22
2022,Kabupaten Halmahera Barat,892,rendah,2,21601,sedang,120,2
2021,Kabupaten Halmahera Barat,12630,rendah,7,66227,tinggi,56,31
2024,Kabupaten Halmahera Tengah,2287,sedang,3,7967,tinggi,65,11
2019,Kabupaten Halmahera Utara,13632,sedang,8,23022,rendah,93,46
2023,Kabupaten Halmahera Selatan,7874,rendah,7,46463,sedang,86,62
2021,Kabupaten Pulau Morotai,10949,tinggi,8,77671,sedang,80,69
2020,Kabupaten Halmahera Tengah,1638,tinggi,7,8722,tinggi,108,64
2024,Kabupaten Halmahera Barat,12500,sedang,6,30413,rendah,118,10
2019,Kabupaten Pulau Morotai,5241,tinggi,7,69732,sedang,83,40
2022,Kabupaten Kepulauan Sula,7918,sedang,5,15297,rendah,147,24
2019,Kabupaten Pulau Morotai,6862,tinggi,7,71323,sedang,15,44
2020,Kabupaten Halmahera Barat,2954,rendah,1,26816,tinggi,131,60
2023,Kabupaten Halmahera Barat,10158,sedang,1,43695,tinggi,139,62
2023,Kabupaten Pulau Taliabu,4174,sedang,9,22702,rendah,30,17
2024,Kabupaten Halmahera Utara,1877,rendah,5,28242,tinggi,57,65
2023,Kabupaten Halmahera Utara,7201,sedang,5,58841,sedang,146,57
2024,Kabupaten Halmahera Tengah,3097,tinggi,3,70712,tinggi,128,55
2024,Kabupaten Halmahera Selatan,641,tinggi,5,56574,rendah,48,53
2024,Kabupaten Halmahera Tengah,3159,sedang,3,31482,rendah,136,56
2022,Kabupaten Halmahera Timur,5096,tinggi,9,12171,rendah,22,9
2021,Kabupaten Halmahera Barat,9531,sedang,9,6696,sedang,6,22
2024,Kabupaten Pulau Morotai,12310,rendah,6,23058,sedang,104,13
2024,Kabupaten Kepulauan Sula,14470,sedang,1,23313,sedang,36,48
2021,Kabupaten Halmahera Barat,6161,rendah,7,22149,sedang,79,18
2019,Kabupaten Halmahera Barat,6642,tinggi,7,56521,sedang,116,40
2024,Kabupaten Halmahera Tengah,12609,rendah,4,48740,tinggi,57,17
2022,Kabupaten Kepulauan Sula,6126,tinggi,8,7956,sedang,49,15
2023,Kabupaten Kepulauan Sula,9287,sedang,6,78731,sedang,82,15
2023,Kabupaten Kepulauan Sula,10596,tinggi,4,69641,tinggi,66,63
2020,Kabupaten Halmahera Tengah,8972,sedang,4,66811,sedang,77,39
2020,Kabupaten Halmahera Barat,923,sedang,2,55160,rendah,45,13
2023,Kabupaten Halmahera Tengah,7499,rendah,2,54313,sedang,79,32
2023,Kabupaten Halmahera Utara,13057,rendah,4,66232,sedang,20,9
2022,Kabupaten Halmahera Utara,4749,rendah,5,18417,rendah,123,40
2021,Kabupaten Halmahera Tengah,2250,rendah,8,27729,rendah,67,20
2020,Kabupaten Kepulauan Sula,5257,tinggi,6,33099,rendah,83,63
2021,Kabupaten Pulau Taliabu,2467,tinggi,4,32961,rendah,3,44
2022,Kabupaten Halmahera Barat,4588,tinggi,7,15602,sedang,64,38
2023,Kabupaten Halmahera Tengah,4678,sedang,8,12256,rendah,40,60
2024,Kabupaten Halmahera Tengah,8289,tinggi,2,37681,rendah,59,48
2021,Kabupaten Halmahera Tengah,3446,tinggi,7,67789,tinggi,62,18
2023,Kabupaten Pulau Taliabu,10141,tinggi,2,46361,rendah,132,16
2023,Kabupaten Pulau Taliabu,5894,rendah,2,67503,rendah,60,55
2019,Kabupaten Halmahera Timur,8380,tinggi,8,37540,tinggi,116,39
2021,Kabupaten Halmahera Utara,11023,sedang,2,29536,tinggi,75,68
2024,Kabupaten Pulau Morotai,5575,rendah,9,66043,sedang,122,59
2021,Kabupaten Kepulauan Sula,10912,sedang,1,59575,tinggi,107,62
2023,Kabupaten Halmahera Selatan,12481,tinggi,9,5871,sedang,96,13
2024,Kabupaten Pulau Taliabu,7730,rendah,1,49002,tinggi,91,6
2022,Kabupaten Pulau Morotai,11502,sedang,2,52812,tinggi,130,60
2019,Kabupaten Pulau Taliabu,14447,tinggi,6,25626,sedang,62,14
2023,Kabupaten Kepulauan Sula,14186,sedang,6,62979,tinggi,49,54
2020,Kabupaten Halmahera Selatan,13420,sedang,1,79057,sedang,137,4
2020,Kabupaten Halmahera Timur,2031,sedang,7,69668,tinggi,92,39
2019,Kabupaten Halmahera Tengah,13574,tinggi,8,45998,rendah,124,25
2022,Kabupaten Halmahera Timur,3490,tinggi,2,66814,tinggi,61,32
2023,Kabupaten Pulau Taliabu,7655,sedang,8,48607,sedang,48,59
2021,Kabupaten Halmahera Timur,4993,rendah,9,10812,tinggi,136,63
2019,Kabupaten Pulau Morotai,9835,rendah,6,64844,sedang,58,38
